record_id,component_id,outer_fold,selection_seed
medfact_bench_536,pair_component_0041,3,20260618
medfact_bench_537,pair_component_0041,3,20260618
medfact_bench_54,pair_component_0127,1,20260618
medfact_bench_541,pair_component_0128,0,20260618
medfact_bench_542,pair_component_0128,0,20260618
medfact_bench_549,pair_component_0011,1,20260618
medfact_bench_550,pair_component_0011,1,20260618
medfact_bench_552,pair_component_0011,1,20260618
medfact_bench_553,pair_component_0011,1,20260618
medfact_bench_56,pair_component_0129,4,20260618
medfact_bench_585,pair_component_0130,0,20260618
medfact_bench_586,pair_component_0130,0,20260618
